node_gis_id,district_gis_id
2998,467
2999,821
3000,821
3001,690
3002,690
3003,821
3004,821
3005,690
3006,690
3007,690
3008,690
3009,127
3010,56
3011,56
3012,67
3013,67
3014,56
3015,38
3016,38
3017,49
3018,51
3019,15
3020,15
3021,666
3022,666
3023,139
3024,140
3025,357
3026,358
3027,339
3028,339
3029,400
3030,400
3031,407
3032,407
3033,625
3034,15
3035,15
3036,15
3037,662
3038,545
3039,545
3040,543
3041,543
3042,543
3043,297
3044,543
3045,660
3046,660
3047,338
3048,332
3049,11
3050,11
3051,11
3052,11
3053,11
3054,11
3055,295
3056,295
3057,11
3058,11
3059,295
3060,285
3061,285
3062,286
3063,286
3064,288
3065,286
3066,286
3067,288
3068,281
3069,281
3070,281
3071,281
3072,288
3073,286
3074,286
3075,286
3076,111
3077,111
3078,111
3079,27
3080,27
3081,112
3082,112
3083,112
3084,112
3085,111
3086,111
3087,111
3088,111
3089,111
3090,111
3091,111
3092,10
3093,428
3094,125
3095,136
3096,144
3097,150
3098,150
3099,139
3100,136
3101,136
3102,136
3103,136
3104,136
3105,136
3106,136
3107,155
3108,136
3109,136
3110,136
3111,136
3112,111
3113,10
3114,111
3115,10
3116,27
3117,112
3118,112
3119,111
3120,112
3121,112
3122,112
3123,112
3124,27
3125,10
3126,407
3127,111
3128,407
3129,407
3130,407
3131,407
3132,127
3133,136
3134,38
3135,127
3136,136
3137,51
3138,127
3139,163
3140,166
3141,165
3142,165
3143,163
3144,163
3145,163
3146,163
3147,163
3148,163
3149,163
3150,163
3151,163
3152,163
3153,163
3154,391
3155,391
3156,400
3157,407
3158,407
3159,407
3160,5
3161,400
3162,400
3163,163
3164,163
3165,163
3166,163
3167,163
3168,164
3169,164
3170,163
3171,163
3172,328
3173,328
3174,324
3175,328
3176,328
3177,325
3178,325
3179,325
3180,325
3181,219
3182,219
3183,325
3184,325
3185,369
3186,369
3187,369
3188,369
3189,369
3190,325
3191,325
3192,219
3193,219
3194,219
3195,324
3196,325
3197,325
3198,325
3199,219
3200,325
3201,325
3202,369
3203,369
3204,369
3205,157
3206,326
3207,325
3208,324
3209,325
3210,324
3211,325
3212,219
3213,371
3214,219
3215,219
3216,219
3217,219
3218,373
3219,373
3220,373
3221,373
3222,166
3223,219
3224,370
3225,219
3226,219
3227,326
3228,326
3229,326
3230,332
3231,549
3232,549
3233,232
3234,230
3235,517
3236,517
3237,295
3238,295
3239,296
3240,295
3241,419
3242,295
3243,318
3244,318
3245,44
3246,45
3247,136
3248,136
3249,136
3250,127
3251,125
3252,41
3253,42
3254,350
3255,350
3256,318
3257,318
3258,148
3259,148
3260,349
3261,349
3262,351
3263,351
3264,352
3265,351
3266,308
3267,140
3268,649
3269,655
3270,653
3271,653
3272,648
3273,651
3274,651
3275,651
3276,651
3277,652
3278,652
3279,652
3280,651
3281,651
3282,666
3283,666
3284,653
3285,652
3286,655
3287,655
3288,666
3289,666
3290,658
3291,130
3292,129
3293,541
3294,541
3295,541
3296,297
3297,515
3298,515
3299,651
3300,651
3301,139
3302,139
3303,139
3304,139
3305,139
3306,139
3307,318
3308,318
3309,139
3310,429
3311,430
3312,430
3313,425
3314,425
3315,422
3316,427
3317,422
3318,429
3319,429
3320,428
3321,428
3322,431
3323,431
3324,431
3325,431
3326,431
3327,428
3328,428
3329,428
3330,428
3331,370
3332,370
3333,332
3334,188
3335,156
3336,370
3337,377
3338,878
3339,883
3340,883
3341,880
3342,883
3343,883
3344,533
3345,533
3346,449
3347,312
3348,525
3349,581
3350,533
3351,23
3352,581
3353,581
3354,581
3355,580
3356,580
3357,402
3358,403
3359,154
3360,154
3361,333
3362,332
3363,136
3364,150
3365,963
3366,517
3367,770
3368,897
3369,84
3370,83
3371,79
3372,389
3373,82
3374,82
3375,82
3376,517
3377,516
3378,75
3379,75
3380,517
3381,517
3382,517
3383,376
3384,376
3385,75
3386,75
3387,75
3388,973
3389,376
3390,376
3391,376
3392,973
3393,269
3394,269
3395,810
3396,718
3397,718
3398,300
3399,300
3400,614
3401,614
3402,640
3403,640
3404,183
3405,185
3406,187
3407,187
3408,187
3409,185
3410,185
3411,185
3412,187
3413,187
3414,186
3415,186
3416,186
3417,186
3418,186
3419,186
3420,186
3421,187
3422,171
3423,171
3424,186
3425,186
3426,187
3427,187
3428,187
3429,171
3430,171
3431,171
3432,171
3433,173
3434,177
3435,440
3436,443
3437,533
3438,533
3439,544
3440,544
3441,662
3442,662
3443,544
3444,640
3445,640
3446,310
3447,310
3448,611
3449,613
3450,568
3451,568
3452,261
3453,261
3454,256
3455,256
3456,261
3457,261
3458,261
3459,261
3460,260
3461,261
3462,627
3463,627
3464,256
3465,256
3466,256
3467,612
3468,675
3469,614
3470,614
3471,675
3472,614
3473,614
3474,551
3475,552
3476,299
3477,13
3478,13
3479,299
3480,13
3481,13
3482,261
3483,261
3484,261
3485,261
3486,256
3487,261
3488,261
3489,261
3490,261
3491,261
3492,256
3493,256
3494,260
3495,260
3496,260
3497,260
3498,257
3499,260
3500,259
3501,260
3502,257
3503,257
3504,257
3505,257
3506,255
3507,257
3508,257
3509,659
3510,659
3511,659
3512,778
3513,778
3514,778
3515,778
3516,778
3517,283
3518,284
3519,284
3520,283
3521,284
3522,284
3523,284
3524,424
3525,424
3526,425
3527,425
3528,424
3529,425
3530,425
3531,432
3532,429
3533,332
3534,332
3535,325
3536,325
3537,325
3538,325
3539,325
3540,326
3541,325
3542,325
3543,325
3544,778
3545,778
3546,778
3547,778
3548,778
3549,778
3550,257
3551,257
3552,257
3553,257
3554,302
3555,302
3556,290
3557,290
3558,282
3559,283
3560,274
3561,274
3562,274
3563,274
3564,518
3565,518
3566,270
3567,270
3568,552
3569,552
3570,552
3571,552
3572,552
3573,552
3574,199
3575,199
3576,461
3577,461
3578,462
3579,462
3580,462
3581,462
3582,302
3583,302
3584,543
3585,543
3586,543
3587,662
3588,15
3589,778
3590,778
3591,136
3592,156
3593,157
3594,261
3595,201
3596,173
3597,173
3598,175
3599,175
3600,175
3601,175
3602,175
3603,175
3604,703
3605,703
3606,104
3607,104
3608,899
3609,899
3610,109
3611,109
3612,275
3613,275
3614,274
3615,274
3616,269
3617,269
3618,267
3619,389
3620,389
3621,518
3622,267
3623,389
3624,389
3625,389
3626,517
3627,568
3628,568
3629,568
3630,567
3631,15
3632,262
3633,265
3634,270
3635,270
3636,273
3637,273
3638,273
3639,104
3640,104
3641,698
3642,828
3643,304
3644,304
3645,494
3646,35
3647,25
3648,176
3649,176
3650,352
3651,352
3652,308
3653,308
3654,352
3655,352
3656,350
3657,11
3658,11
3659,11
3660,11
3661,344
3662,344
3663,358
3664,358
3665,318
3666,320
3667,318
3668,318
3669,320
3670,319
3671,321
3672,321
3673,321
3674,142
3675,158
3676,129
3677,130
3678,310
3679,310
3680,310
3681,638
3682,638
3683,347
3684,347
3685,339
3686,339
3687,339
3688,339
3689,339
3690,516
3691,516
3692,175
3693,358
3694,358
3695,358
3696,358
3697,350
3698,350
3699,350
3700,349
3701,349
3702,349
3703,350
3704,348
3705,350
3706,349
3707,325
3708,325
3709,325
3710,325
3711,327
3712,890
3713,890
3714,883
3715,883
3716,422
3717,422
3718,428
3719,428
3720,196
3721,423
3722,433
3723,362
3724,364
3725,365
3726,365
3727,140
3728,140
3729,140
3730,141
3731,538
3732,538
3733,352
3734,456
3735,456
3736,456
3737,552
3738,552
3739,552
3740,663
3741,663
3742,545
3743,515
3744,545
3745,545
3746,545
3747,548
3748,643
3749,640
3750,358
3751,357
3752,295
3753,11
3754,11
3755,11
3756,11
3757,11
3758,112
3759,27
3760,27
3761,27
3762,112
3763,393
3764,393
3765,299
3766,12
3767,14
3768,552
3769,552
3770,275
3771,275
3772,275
3773,286
3774,281
3775,281
3776,281
3777,281
3778,256
3779,139
3780,318
3781,308
3782,308
3783,341
3784,332
3785,332
3786,339
3787,666
3788,565
3789,557
3790,564
3791,564
3792,570
3793,570
3794,580
3795,580
3796,909
3797,909
3798,909
3799,909
3800,499
3801,499
3802,440
3803,439
3804,685
3805,690
3806,822
3807,802
3808,350
3809,552
3810,552
3811,345
3812,335
3813,334
3814,338
3815,661
3816,661
3817,515
3818,515
3819,14
3820,14
3821,156
3822,883
3823,883
3824,505
3825,193
3826,193
3827,103
3828,105
3829,193
3830,205
3831,205
3832,420
3833,420
3834,411
3835,411
3836,417
3837,420
3838,420
3839,417
3840,241
3841,241
3842,230
3843,230
3844,362
3845,173
3846,173
3847,25
3848,10
3849,734
3850,734
3851,507
3852,508
3853,507
3854,507
3855,507
3856,507
3857,507
3858,499
3859,500
3860,499
3861,507
3862,507
3863,489
3864,489
3865,489
3866,489
3867,489
3868,503
3869,503
3870,498
3871,503
3872,503
3873,492
3874,492
3875,491
3876,489
3877,491
3878,491
3879,510
3880,509
3881,510
3882,510
3883,524
3884,525
3885,525
3886,523
3887,523
3888,523
3889,524
3890,524
3891,524
3892,524
3893,524
3894,23
3895,23
3896,23
3897,23
3898,23
3899,23
3900,23
3901,533
3902,533
3903,532
3904,532
3905,532
3906,532
3907,532
3908,533
3909,23
3910,23
3911,533
3912,23
3913,23
3914,23
3915,23
3916,23
3917,23
3918,23
3919,312
3920,312
3921,312
3922,23
3923,23
3924,23
3925,23
3926,23
3927,23
3928,23
3929,23
3930,175
3931,267
3932,175
3933,491
3934,491
3935,212
3936,213
3937,241
3938,392
3939,392
3940,317
3941,316
3942,392
3943,393
3944,317
3945,317
3946,317
3947,392
3948,316
3949,206
3950,203
3951,203
3952,497
3953,497
3954,531
3955,531
3956,531
3957,531
3958,23
3959,23
3960,444
3961,445
3962,23
3963,523
3964,523
3965,23
3966,447
3967,447
3968,447
3969,23
3970,23
3971,445
3972,447
3973,447
3974,447
3975,313
3976,313
3977,23
3978,23
3979,23
3980,23
3981,449
3982,23
3983,447
3984,445
3985,447
3986,447
3987,447
3988,446
3989,446
3990,111
3991,111
3992,446
3993,396
3994,396
3995,394
3996,395
3997,399
3998,393
3999,399
4000,392
4001,393
4002,399
4003,399
4004,390
4005,390
4006,111
4007,111
4008,408
4009,391
4010,332
4011,390
4012,390
4013,391
4014,391
4015,391
4016,391
4017,391
4018,394
4019,391
4020,111
4021,111
4022,111
4023,111
4024,111
4025,111
4026,111
4027,111
4028,111
4029,111
4030,111
4031,409
4032,409
4033,811
4034,811
4035,534
4036,531
4037,531
4038,534
4039,531
4040,531
4041,580
4042,580
4043,578
4044,578
4045,580
4046,580
4047,578
4048,578
4049,531
4050,531
4051,531
4052,531
4053,531
4054,531
4055,117
4056,117
4057,117
4058,32
4059,32
4060,117
4061,117
4062,117
4063,117
4064,117
4065,113
4066,116
4067,413
4068,413
4069,112
4070,112
4071,29
4072,27
4073,117
4074,32
4075,117
4076,117
4077,23
4078,23
4079,23
4080,23
4081,23
4082,23
4083,23
4084,524
4085,524
4086,522
4087,522
4088,524
4089,524
4090,525
4091,525
4092,525
4093,525
4094,579
4095,579
4096,579
4097,579
4098,579
4099,579
4100,580
4101,579
4102,579
4103,579
4104,579
4105,579
4106,581
4107,581
4108,581
4109,579
4110,579
4111,580
4112,580
4113,580
4114,607
4115,607
4116,108
4117,108
4118,108
4119,108
4120,109
4121,109
4122,108
4123,108
4124,108
4125,108
4126,108
4127,108
4128,108
4129,108
4130,108
4131,108
4132,108
4133,108
4134,109
4135,109
4136,108
4137,109
4138,106
4139,106
4140,610
4141,610
4142,610
4143,610
4144,110
4145,109
4146,109
4147,109
4148,109
4149,110
4150,610
4151,610
4152,610
4153,610
4154,610
4155,610
4156,109
4157,109
4158,109
4159,109
4160,610
4161,109
4162,108
4163,109
4164,610
4165,606
4166,606
4167,610
4168,610
4169,608
4170,608
4171,607
4172,610
4173,610
4174,610
4175,610
4176,610
4177,607
4178,607
4179,610
4180,610
4181,610
4182,610
4183,610
4184,606
4185,606
4186,606
4187,606
4188,610
4189,606
4190,610
4191,608
4192,608
4193,606
4194,608
4195,105
4196,105
4197,105
4198,105
4199,105
4200,105
4201,105
4202,105
4203,109
4204,103
4205,105
4206,23
4207,447
4208,453
4209,449
4210,445
4211,445
4212,23
4213,23
4214,23
4215,23
4216,23
4217,23
4218,23
4219,23
4220,23
4221,23
4222,23
4223,23
4224,525
4225,525
4226,523
4227,400
4228,400
4229,400
4230,407
4231,407
4232,407
4233,582
4234,582
4235,582
4236,582
4237,582
4238,582
4239,582
4240,582
4241,111
4242,111
4243,111
4244,111
4245,111
4246,112
4247,72
4248,72
4249,72
4250,72
4251,73
4252,69
4253,69
4254,41
4255,38
4256,38
4257,41
4258,41
4259,40
4260,35
4261,41
4262,41
4263,44
4264,44
4265,43
4266,44
4267,44
4268,43
4269,34
4270,40
4271,10
4272,10
4273,38
4274,49
4275,49
4276,38
4277,49
4278,49
4279,51
4280,38
4281,5
4282,9
4283,51
4284,56
4285,51
4286,51
4287,56
4288,56
4289,56
4290,45
4291,40
4292,40
4293,39
4294,40
4295,40
4296,40
4297,40
4298,400
4299,400
4300,407
4301,5
4302,5
4303,400
4304,400
4305,400
4306,400
4307,400
4308,400
4309,4
4310,4
4311,400
4312,400
4313,4
4314,4
4315,589
4316,589
4317,831
4318,831
4319,399
4320,399
4321,399
4322,399
4323,398
4324,399
4325,399
4326,399
4327,399
4328,399
4329,399
4330,398
4331,398
4332,398
4333,399
4334,399
4335,399
4336,399
4337,398
4338,398
4339,398
4340,401
4341,404
4342,407
4343,401
4344,404
4345,401
4346,407
4347,400
4348,401
4349,401
4350,401
4351,401
4352,494
4353,494
4354,494
4355,494
4356,494
4357,494
4358,494
4359,499
4360,494
4361,494
4362,494
4363,494
4364,399
4365,396
4366,396
4367,399
4368,399
4369,396
4370,396
4371,494
4372,494
4373,494
4374,494
4375,494
4376,494
4377,307
4378,307
4379,307
4380,307
4381,307
4382,307
4383,307
4384,307
4385,307
4386,307
4387,307
4388,307
4389,828
4390,839
4391,839
4392,307
4393,105
4394,105
4395,105
4396,105
4397,105
4398,101
4399,102
4400,589
4401,589
4402,825
4403,849
4404,828
4405,828
4406,827
4407,829
4408,829
4409,834
4410,832
4411,304
4412,304
4413,304
4414,466
4415,466
4416,466
4417,466
4418,466
4419,466
4420,304
4421,606
4422,606
4423,606
4424,696
4425,696
4426,696
4427,696
4428,391
4429,391
4430,407
4431,407
4432,408
4433,407
4434,407
4435,407
4436,407
4437,407
4438,407
4439,407
4440,400
4441,407
4442,407
4443,407
4444,407
4445,407
4446,407
4447,398
4448,396
4449,396
4450,421
4451,427
4452,396
4453,396
4454,396
4455,396
4456,421
4457,421
4458,427
4459,398
4460,398
4461,396
4462,426
4463,398
4464,399
4465,399
4466,396
4467,396
4468,399
4469,399
4470,433
4471,433
4472,196
4473,433
4474,433
4475,423
4476,428
4477,434
4478,435
4479,436
4480,433
4481,435
4482,435
4483,423
4484,423
4485,433
4486,436
4487,436
4488,494
4489,494
4490,440
4491,440
4492,437
4493,437
4494,440
4495,436
4496,436
4497,398
4498,398
4499,399
4500,434
4501,196
4502,196
4503,196
4504,196
4505,196
4506,440
4507,434
4508,434
4509,434
4510,434
4511,440
4512,440
4513,434
4514,440
4515,440
4516,440
4517,433
4518,434
4519,434
4520,195
4521,434
4522,434
4523,582
4524,582
4525,582
4526,582
4527,582
4528,582
4529,543
4530,543
4531,543
4532,543
4533,543
4534,543
4535,565
4536,423
4537,423
4538,428
4539,428
4540,166
4541,168
4542,161
4543,165
4544,161
4545,582
4546,35
4547,35
4548,339
4549,339
4550,347
4551,339
4552,347
4553,347
4554,347
4555,348
4556,348
4557,542
4558,331
4559,332
4560,334
4561,332
4562,327
4563,327
4564,332
4565,332
4566,23
4567,283
4568,282
4569,637
4570,637
4571,637
4572,637
4573,932
4574,932
4575,738
4576,738
4577,738
4578,738
4579,738
4580,656
4581,660
4582,656
4583,660
4584,660
4585,660
4586,660
4587,660
4588,660
4589,660
4590,659
4591,659
4592,659
4593,659
4594,659
4595,659
4596,771
4597,659
4598,771
4599,659
4600,776
4601,659
4602,659
4603,659
4604,776
4605,659
4606,659
4607,659
4608,659
4609,771
4610,657
4611,657
4612,659
4613,657
4614,423
4615,411
4616,411
4617,375
4618,375
4619,910
4620,910
4621,419
4622,419
4623,295
4624,295
4625,199
4626,199
4627,462
4628,462
4629,462
4630,462
4631,639
4632,638
4633,462
4634,456
4635,13
4636,634
4637,634
4638,13
4639,558
4640,558
4641,558
4642,555
4643,555
4644,555
4645,269
4646,269
4647,271
4648,271
4649,302
