road_gis_id,dist_gis_id
2990,407
2991,111
2992,407
2993,219
2994,219
2995,219
2996,219
2997,166
2998,377
2999,377
3000,505
3001,499
3002,374
3003,374
3004,377
3005,898
3006,898
3007,898
3008,898
3009,440
3010,440
3011,443
3012,441
3013,693
3014,560
3015,560
3016,293
3017,693
3018,693
3019,374
3020,96
3021,582
3022,96
3023,756
3024,756
3025,432
3026,429
3027,432
3028,377
3029,400
3030,194
3031,194
3032,483
3033,483
3034,393
3035,393
3036,483
3037,483
3038,393
3039,593
3040,593
3041,593
3042,591
3043,594
3044,594
3045,594
3046,594
3047,594
3048,593
3049,593
3050,756
3051,756
3052,756
3053,756
3054,756
3055,756
3056,756
3057,756
3058,861
3059,861
3060,860
3061,860
3062,860
3063,861
3064,861
3065,861
3066,861
3067,861
3068,861
3069,861
3070,861
3071,861
3072,861
3073,861
3074,861
3075,861
3076,861
3077,861
3078,861
3079,861
3080,861
3081,861
3082,110
3083,610
3084,499
3085,610
3086,499
3087,499
3088,591
3089,591
3090,591
3091,591
3092,591
3093,591
3094,314
3095,391
3096,391
3097,582
3098,394
3099,394
3100,393
3101,391
3102,391
3103,391
3104,391
3105,391
3106,391
3107,391
3108,390
3109,111
3110,96
3111,528
3112,528
3113,582
3114,582
3115,582
3116,582
3117,582
3118,582
3119,374
3120,374
3121,591
3122,591
3123,591
3124,591
3125,694
3126,694
3127,816
3128,816
3129,494
3130,494
3131,494
3132,398
3133,397
3134,397
3135,397
3136,397
3137,494
3138,494
3139,494
3140,494
3141,433
3142,494
3143,494
3144,494
3145,429
3146,483
3147,483
3148,969
3149,969
3150,905
3151,610
3152,610
3153,499
3154,499
3155,499
3156,499
3157,499
3158,499
3159,499
3160,499
3161,499
3162,610
3163,499
3164,610
3165,499
3166,499
3167,499
3168,499
3169,500
3170,499
3171,498
3172,500
3173,500
3174,498
3175,498
3176,500
3177,500
3178,500
3179,500
3180,503
3181,498
3182,489
3183,489
3184,491
3185,491
3186,483
3187,483
3188,483
3189,494
3190,490
3191,494
3192,398
3193,398
3194,494
3195,494
3196,117
3197,117
3198,423
3199,423
3200,528
3201,528
3202,528
3203,528
3204,528
3205,528
3206,528
3207,581
3208,581
3209,875
3210,875
3211,304
3212,304
3213,304
3214,698
3215,697
3216,698
3217,698
3218,834
3219,799
3220,799
3221,799
3222,799
3223,528
3224,391
3225,407
3226,407
3227,407
3228,440
3229,440
3230,13
3231,13
3232,550
3233,547
3234,550
3235,400
3236,400
3237,374
3238,332
3239,332
3240,374
3241,799
3242,400
3243,400
3244,400
3245,369
3246,369
3247,125
3248,554
3249,554
3250,554
3251,14
3252,14
3253,416
3254,416
3255,67
3256,126
3257,67
3258,139
3259,684
3260,685
3261,685
3262,685
3263,685
3264,685
3265,685
3266,685
3267,467
3268,467
3269,821
3270,690
3271,821
3272,690
3273,690
3274,56
3275,67
3276,67
3277,38
3278,51
3279,15
3280,666
3281,139
3282,140
3283,357
3284,357
3285,357
3286,339
3287,339
3288,339
3289,400
3290,407
3291,15
3292,15
3293,662
3294,545
3295,545
3296,543
3297,543
3298,543
3299,660
3300,332
3301,11
3302,11
3303,11
3304,11
3305,11
3306,11
3307,295
3308,11
3309,295
3310,285
3311,286
3312,288
3313,288
3314,286
3315,281
3316,281
3317,288
3318,286
3319,286
3320,111
3321,111
3322,27
3323,27
3324,112
3325,112
3326,112
3327,111
3328,111
3329,111
3330,111
3331,111
3332,428
3333,428
3334,136
3335,150
3336,148
3337,148
3338,136
3339,136
3340,136
3341,136
3342,136
3343,136
3344,136
3345,136
3346,136
3347,136
3348,112
3349,111
3350,10
3351,10
3352,112
3353,111
3354,111
3355,112
3356,112
3357,112
3358,112
3359,27
3360,10
3361,407
3362,407
3363,111
3364,111
3365,407
3366,407
3367,127
3368,136
3369,127
3370,136
3371,136
3372,127
3373,163
3374,163
3375,166
3376,166
3377,163
3378,165
3379,163
3380,163
3381,163
3382,163
3383,163
3384,163
3385,163
3386,165
3387,163
3388,164
3389,163
3390,163
3391,163
3392,163
3393,163
3394,163
3395,391
3396,400
3397,400
3398,400
3399,407
3400,400
3401,5
3402,400
3403,400
3404,163
3405,163
3406,163
3407,163
3408,164
3409,164
3410,164
3411,163
3412,328
3413,328
3414,328
3415,328
3416,328
3417,325
3418,325
3419,325
3420,325
3421,219
3422,325
3423,369
3424,369
3425,369
3426,325
3427,219
3428,219
3429,324
3430,325
3431,324
3432,325
3433,325
3434,369
3435,369
3436,369
3437,328
3438,325
3439,325
3440,328
3441,328
3442,328
3443,328
3444,325
3445,325
3446,324
3447,325
3448,324
3449,324
3450,325
3451,369
3452,369
3453,371
3454,369
3455,369
3456,369
3457,369
3458,371
3459,219
3460,219
3461,219
3462,373
3463,373
3464,373
3465,373
3466,166
3467,219
3468,166
3469,370
3470,370
3471,370
3472,219
3473,326
3474,326
3475,326
3476,326
3477,326
3478,326
3479,332
3480,549
3481,232
3482,517
3483,517
3484,295
3485,296
3486,419
3487,295
3488,318
3489,44
3490,136
3491,136
3492,125
3493,136
3494,136
3495,136
3496,127
3497,125
3498,41
3499,288
3500,350
3501,318
3502,148
3503,349
3504,351
3505,352
3506,352
3507,352
3508,140
3509,649
3510,653
3511,648
3512,648
3513,651
3514,651
3515,652
3516,652
3517,652
3518,651
3519,651
3520,666
3521,651
3522,651
3523,651
3524,655
3525,654
3526,666
3527,666
3528,130
3529,129
3530,541
3531,541
3532,541
3533,541
3534,297
3535,515
3536,651
3537,652
3538,652
3539,139
3540,139
3541,139
3542,139
3543,139
3544,318
3545,139
3546,429
3547,430
3548,425
3549,422
3550,427
3551,422
3552,422
3553,429
3554,429
3555,429
3556,428
3557,429
3558,431
3559,431
3560,431
3561,431
3562,428
3563,428
3564,370
3565,370
3566,370
3567,370
3568,370
3569,188
3570,168
3571,160
3572,160
3573,160
3574,160
3575,370
3576,370
3577,878
3578,883
3579,883
3580,883
3581,883
3582,533
3583,449
3584,449
3585,449
3586,449
3587,23
3588,23
3589,312
3590,525
3591,581
3592,533
3593,581
3594,581
3595,580
3596,580
3597,402
3598,155
3599,332
3600,332
3601,136
3602,136
3603,135
3604,963
3605,963
3606,517
3607,880
3608,897
3609,84
3610,84
3611,84
3612,79
3613,82
3614,170
3615,82
3616,82
3617,516
3618,75
3619,517
3620,517
3621,517
3622,376
3623,75
3624,75
3625,75
3626,973
3627,376
3628,376
3629,973
3630,269
3631,810
3632,718
3633,300
3634,614
3635,640
3636,185
3637,185
3638,185
3639,187
3640,187
3641,185
3642,185
3643,187
3644,187
3645,185
3646,186
3647,186
3648,186
3649,186
3650,187
3651,171
3652,171
3653,171
3654,186
3655,187
3656,187
3657,171
3658,171
3659,173
3660,440
3661,533
3662,544
3663,544
3664,544
3665,544
3666,544
3667,662
3668,544
3669,640
3670,310
3671,611
3672,568
3673,568
3674,261
3675,256
3676,256
3677,261
3678,261
3679,260
3680,261
3681,627
3682,256
3683,256
3684,612
3685,614
3686,614
3687,614
3688,614
3689,614
3690,552
3691,299
3692,299
3693,13
3694,261
3695,261
3696,256
3697,261
3698,261
3699,261
3700,261
3701,256
3702,260
3703,260
3704,260
3705,260
3706,257
3707,257
3708,256
3709,257
3710,659
3711,659
3712,778
3713,778
3714,778
3715,283
3716,284
3717,284
3718,284
3719,284
3720,284
3721,283
3722,283
3723,284
3724,283
3725,283
3726,284
3727,284
3728,284
3729,424
3730,425
3731,425
3732,425
3733,425
3734,432
3735,429
3736,332
3737,332
3738,325
3739,325
3740,327
3741,326
3742,325
3743,778
3744,778
3745,778
3746,257
3747,257
3748,257
3749,257
3750,257
3751,302
3752,290
3753,290
3754,282
3755,283
3756,274
3757,274
3758,518
3759,270
3760,270
3761,552
3762,552
3763,552
3764,552
3765,199
3766,199
3767,461
3768,462
3769,462
3770,462
3771,462
3772,462
3773,302
3774,543
3775,543
3776,543
3777,662
3778,15
3779,778
3780,159
3781,157
3782,261
3783,261
3784,173
3785,175
3786,175
3787,175
3788,175
3789,175
3790,703
3791,104
3792,899
3793,899
3794,899
3795,109
3796,109
3797,109
3798,109
3799,109
3800,499
3801,275
3802,274
3803,269
3804,267
3805,517
3806,389
3807,518
3808,267
3809,267
3810,518
3811,389
3812,518
3813,389
3814,389
3815,389
3816,267
3817,517
3818,568
3819,568
3820,568
3821,568
3822,568
3823,567
3824,15
3825,15
3826,262
3827,265
3828,262
3829,265
3830,270
3831,273
3832,273
3833,104
3834,697
3835,828
3836,304
3837,494
3838,35
3839,176
3840,176
3841,352
3842,308
3843,352
3844,351
3845,11
3846,11
3847,344
3848,344
3849,358
3850,335
3851,318
3852,335
3853,320
3854,321
3855,319
3856,319
3857,319
3858,321
3859,321
3860,142
3861,158
3862,158
3863,157
3864,129
3865,129
3866,129
3867,310
3868,310
3869,310
3870,638
3871,347
3872,339
3873,339
3874,339
3875,339
3876,516
3877,175
3878,358
3879,358
3880,350
3881,350
3882,350
3883,349
3884,349
3885,350
3886,348
3887,350
3888,349
3889,325
3890,325
3891,325
3892,325
3893,327
3894,890
3895,883
3896,422
3897,428
3898,196
3899,423
3900,364
3901,365
3902,365
3903,140
3904,140
3905,141
3906,538
3907,538
3908,352
3909,352
3910,456
3911,552
3912,552
3913,663
3914,545
3915,543
3916,545
3917,545
3918,548
3919,545
3920,545
3921,640
3922,358
3923,358
3924,358
3925,358
3926,357
3927,295
3928,11
3929,11
3930,11
3931,112
3932,27
3933,27
3934,112
3935,393
3936,12
3937,12
3938,552
3939,552
3940,275
3941,275
3942,275
3943,286
3944,281
3945,281
3946,281
3947,281
3948,286
3949,256
3950,256
3951,256
3952,256
3953,139
3954,318
3955,308
3956,308
3957,140
3958,341
3959,332
3960,163
3961,339
3962,666
3963,666
3964,565
3965,561
3966,565
3967,562
3968,557
3969,564
3970,570
3971,570
3972,570
3973,580
3974,909
3975,909
3976,499
3977,440
3978,439
3979,685
3980,685
3981,690
3982,822
3983,822
3984,802
3985,802
3986,802
3987,350
3988,552
3989,345
3990,345
3991,336
3992,334
3993,338
3994,661
3995,661
3996,661
3997,515
3998,14
3999,156
4000,892
4001,528
4002,105
4003,105
4004,528
4005,505
4006,193
4007,193
4008,528
4009,105
4010,193
4011,193
4012,193
4013,193
4014,205
4015,420
4016,413
4017,411
4018,418
4019,420
4020,420
4021,418
4022,241
4023,230
4024,362
4025,173
4026,173
4027,173
4028,173
4029,173
4030,173
4031,10
4032,734
4033,507
4034,508
4035,507
4036,507
4037,507
4038,507
4039,507
4040,507
4041,500
4042,499
4043,499
4044,499
4045,507
4046,489
4047,489
4048,489
4049,489
4050,503
4051,498
4052,503
4053,489
4054,503
4055,503
4056,492
4057,491
4058,489
4059,491
4060,509
4061,510
4062,510
4063,524
4064,524
4065,524
4066,510
4067,510
4068,525
4069,525
4070,525
4071,523
4072,523
4073,523
4074,524
4075,524
4076,524
4077,23
4078,23
4079,23
4080,23
4081,533
4082,533
4083,533
4084,532
4085,532
4086,532
4087,533
4088,533
4089,23
4090,533
4091,23
4092,23
4093,23
4094,23
4095,23
4096,312
4097,312
4098,312
4099,23
4100,23
4101,23
4102,23
4103,23
4104,23
4105,175
4106,267
4107,175
4108,175
4109,175
4110,491
4111,212
4112,212
4113,212
4114,241
4115,241
4116,392
4117,392
4118,317
4119,393
4120,317
4121,317
4122,392
4123,316
4124,203
4125,203
4126,203
4127,203
4128,203
4129,497
4130,531
4131,531
4132,23
4133,444
4134,444
4135,445
4136,445
4137,444
4138,23
4139,523
4140,449
4141,447
4142,447
4143,23
4144,23
4145,445
4146,447
4147,447
4148,447
4149,313
4150,313
4151,313
4152,313
4153,23
4154,23
4155,23
4156,23
4157,23
4158,23
4159,23
4160,23
4161,445
4162,445
4163,447
4164,447
4165,446
4166,446
4167,446
4168,313
4169,313
4170,446
4171,396
4172,396
4173,396
4174,396
4175,395
4176,399
4177,399
4178,393
4179,399
4180,399
4181,399
4182,399
4183,390
4184,390
4185,390
4186,391
4187,332
4188,332
4189,332
4190,390
4191,391
4192,391
4193,391
4194,391
4195,394
4196,111
4197,111
4198,111
4199,111
4200,111
4201,111
4202,111
4203,111
4204,409
4205,409
4206,811
4207,531
4208,531
4209,531
4210,531
4211,531
4212,532
4213,531
4214,531
4215,531
4216,580
4217,578
4218,578
4219,580
4220,580
4221,580
4222,578
4223,531
4224,531
4225,531
4226,531
4227,531
4228,531
4229,531
4230,117
4231,117
4232,32
4233,117
4234,117
4235,117
4236,117
4237,117
4238,113
4239,413
4240,112
4241,112
4242,112
4243,27
4244,27
4245,112
4246,117
4247,117
4248,30
4249,30
4250,111
4251,111
4252,27
4253,117
4254,23
4255,23
4256,23
4257,23
4258,23
4259,23
4260,23
4261,23
4262,524
4263,522
4264,524
4265,525
4266,525
4267,525
4268,525
4269,525
4270,579
4271,579
4272,579
4273,579
4274,579
4275,579
4276,580
4277,579
4278,579
4279,581
4280,581
4281,580
4282,581
4283,580
4284,579
4285,579
4286,579
4287,581
4288,580
4289,580
4290,607
4291,607
4292,108
4293,108
4294,109
4295,108
4296,108
4297,108
4298,108
4299,108
4300,108
4301,108
4302,108
4303,108
4304,108
4305,108
4306,108
4307,108
4308,109
4309,109
4310,108
4311,106
4312,610
4313,610
4314,610
4315,610
4316,110
4317,109
4318,110
4319,110
4320,610
4321,610
4322,610
4323,610
4324,610
4325,109
4326,109
4327,610
4328,109
4329,610
4330,606
4331,610
4332,608
4333,608
4334,608
4335,608
4336,610
4337,610
4338,610
4339,607
4340,610
4341,610
4342,610
4343,610
4344,610
4345,610
4346,606
4347,606
4348,606
4349,606
4350,606
4351,606
4352,610
4353,606
4354,610
4355,610
4356,608
4357,608
4358,105
4359,105
4360,105
4361,105
4362,105
4363,105
4364,109
4365,105
4366,449
4367,449
4368,445
4369,23
4370,23
4371,23
4372,23
4373,23
4374,23
4375,23
4376,23
4377,23
4378,23
4379,23
4380,23
4381,23
4382,447
4383,23
4384,525
4385,525
4386,497
4387,509
4388,509
4389,509
4390,509
4391,497
4392,497
4393,509
4394,524
4395,524
4396,400
4397,400
4398,400
4399,407
4400,407
4401,582
4402,582
4403,582
4404,582
4405,582
4406,582
4407,582
4408,582
4409,582
4410,582
4411,582
4412,111
4413,111
4414,111
4415,112
4416,112
4417,112
4418,111
4419,72
4420,72
4421,73
4422,69
4423,41
4424,38
4425,41
4426,40
4427,40
4428,35
4429,35
4430,41
4431,44
4432,44
4433,44
4434,41
4435,41
4436,41
4437,44
4438,34
4439,40
4440,40
4441,40
4442,10
4443,10
4444,38
4445,49
4446,38
4447,49
4448,51
4449,38
4450,38
4451,5
4452,9
4453,8
4454,51
4455,51
4456,56
4457,56
4458,67
4459,67
4460,56
4461,44
4462,40
4463,40
4464,40
4465,40
4466,400
4467,400
4468,407
4469,5
4470,5
4471,400
4472,400
4473,400
4474,400
4475,400
4476,400
4477,400
4478,400
4479,400
4480,400
4481,4
4482,400
4483,400
4484,400
4485,4
4486,589
4487,831
4488,399
4489,399
4490,398
4491,399
4492,399
4493,399
4494,398
4495,398
4496,399
4497,398
4498,399
4499,399
4500,399
4501,399
4502,397
4503,398
4504,398
4505,404
4506,404
4507,404
4508,407
4509,407
4510,407
4511,405
4512,404
4513,401
4514,401
4515,401
4516,401
4517,400
4518,401
4519,401
4520,401
4521,494
4522,494
4523,494
4524,494
4525,494
4526,494
4527,494
4528,494
4529,499
4530,499
4531,494
4532,494
4533,494
4534,494
4535,494
4536,494
4537,494
4538,494
4539,399
4540,396
4541,399
4542,396
4543,399
4544,494
4545,494
4546,494
4547,494
4548,494
4549,494
4550,494
4551,494
4552,494
4553,494
4554,494
4555,307
4556,307
4557,307
4558,307
4559,307
4560,307
4561,307
4562,307
4563,828
4564,839
4565,307
4566,307
4567,307
4568,828
4569,105
4570,105
4571,105
4572,101
4573,101
4574,101
4575,589
4576,589
4577,825
4578,849
4579,828
4580,828
4581,828
4582,825
4583,829
4584,832
4585,832
4586,304
4587,304
4588,466
4589,466
4590,466
4591,466
4592,703
4593,304
4594,606
4595,606
4596,606
4597,696
4598,696
4599,696
4600,696
4601,696
4602,391
4603,407
4604,408
4605,407
4606,407
4607,407
4608,407
4609,407
4610,400
4611,407
4612,400
4613,407
4614,407
4615,407
4616,407
4617,407
4618,398
4619,396
4620,427
4621,396
4622,396
4623,396
4624,396
4625,396
4626,421
4627,398
4628,398
4629,426
4630,399
4631,396
4632,399
4633,433
4634,433
4635,196
4636,433
4637,196
4638,196
4639,433
4640,428
